id,start_id,start_name,end_id,end_name,type,分类,原关系,属性,来源
1062,230,亲子红色旅游路线,167,大连烈士陵园,包含,,包含,,
1063,230,亲子红色旅游路线,479,大连烈士陵园,包含,,包含,,
1064,145,亲子红色旅游路线,247,大连博物馆,包含,,包含,,
1065,145,亲子红色旅游路线,564,大连博物馆,包含,,包含,,
1066,230,亲子红色旅游路线,247,大连博物馆,包含,,包含,,
1067,230,亲子红色旅游路线,564,大连博物馆,包含,,包含,,
1068,148,长海县红色旅游路线,565,大长山岛长海县烈士陵园,包含,,包含,,
1069,233,长海县红色旅游路线,565,大长山岛长海县烈士陵园,包含,,包含,,
1070,148,长海县红色旅游路线,566,海岛抗日纪念馆,包含,,包含,,
1071,233,长海县红色旅游路线,566,海岛抗日纪念馆,包含,,包含,,
1072,148,长海县红色旅游路线,567,大连港轮渡（至大长山岛）,推荐交通方式,,推荐交通方式,,
1073,233,长海县红色旅游路线,567,大连港轮渡（至大长山岛）,推荐交通方式,,推荐交通方式,,
1074,568,长海县大长山岛,569,租电动车游览,推荐交通方式,,推荐交通方式,,
1075,149,大连工人运动红色路线,478,大连中华工学会旧址,包含,,包含,,
1076,234,大连工人运动红色路线,478,大连中华工学会旧址,包含,,包含,,
1077,149,大连工人运动红色路线,570,傅景阳故居,包含,,包含,,
1078,234,大连工人运动红色路线,570,傅景阳故居,包含,,包含,,
1079,149,大连工人运动红色路线,571,步行、骑行,推荐交通方式,,推荐交通方式,,
1080,234,大连工人运动红色路线,571,步行、骑行,推荐交通方式,,推荐交通方式,,
1081,150,抗联主题红色路线,112,庄河仙人洞抗日根据地,包含,,包含,,
1082,150,抗联主题红色路线,197,庄河仙人洞抗日根据地,包含,,包含,,
1083,150,抗联主题红色路线,572,庄河仙人洞抗日根据地,包含,,包含,,
1084,235,抗联主题红色路线,112,庄河仙人洞抗日根据地,包含,,包含,,
1085,235,抗联主题红色路线,197,庄河仙人洞抗日根据地,包含,,包含,,
1086,235,抗联主题红色路线,572,庄河仙人洞抗日根据地,包含,,包含,,
1087,150,抗联主题红色路线,573,瓦房店永宁镇抗日遗址,包含,,包含,,
1088,235,抗联主题红色路线,573,瓦房店永宁镇抗日遗址,包含,,包含,,
1089,150,抗联主题红色路线,485,金州烈士陵园,包含,,包含,,
1090,235,抗联主题红色路线,485,金州烈士陵园,包含,,包含,,
1091,139,大连红色一日游路线,574,,HAS_PROPERTY,,,全程距离,
1092,224,大连红色一日游路线,574,,HAS_PROPERTY,,,全程距离,
1093,139,大连红色一日游路线,575,,HAS_PROPERTY,,,路段车程,
1094,224,大连红色一日游路线,575,,HAS_PROPERTY,,,路段车程,
1095,140,旅顺红色旅游路线,576,,HAS_PROPERTY,,,建议时长,
1096,225,旅顺红色旅游路线,576,,HAS_PROPERTY,,,建议时长,
1097,140,旅顺红色旅游路线,577,,HAS_PROPERTY,,,路段车程,
1098,225,旅顺红色旅游路线,577,,HAS_PROPERTY,,,路段车程,
1099,141,金州红色旅游路线,578,,HAS_PROPERTY,,,适合人群,
1100,226,金州红色旅游路线,578,,HAS_PROPERTY,,,适合人群,
1101,141,金州红色旅游路线,579,,HAS_PROPERTY,,,建议行程,
1102,226,金州红色旅游路线,579,,HAS_PROPERTY,,,建议行程,
1103,142,庄河红色二日游路线,580,,HAS_PROPERTY,,,行程安排,
1104,227,庄河红色二日游路线,580,,HAS_PROPERTY,,,行程安排,
1105,143,庄河仙人洞遗址,581,,HAS_PROPERTY,,,距离,
1106,228,庄河仙人洞遗址,581,,HAS_PROPERTY,,,距离,
1107,143,庄河仙人洞遗址,582,,HAS_PROPERTY,,,车程,
1108,228,庄河仙人洞遗址,582,,HAS_PROPERTY,,,车程,
1109,144,大连近代历史红色路线,583,,HAS_PROPERTY,,,主题,
1110,229,大连近代历史红色路线,583,,HAS_PROPERTY,,,主题,
1111,144,大连近代历史红色路线,584,,HAS_PROPERTY,,,建议行程,
1112,229,大连近代历史红色路线,584,,HAS_PROPERTY,,,建议行程,
1113,145,亲子红色旅游路线,585,,HAS_PROPERTY,,,适合儿童年龄,
1114,230,亲子红色旅游路线,585,,HAS_PROPERTY,,,适合儿童年龄,
1115,146,大连博物馆 “小小讲解员” 活动,586,,HAS_PROPERTY,,,预约要求,
1116,231,大连博物馆 “小小讲解员” 活动,586,,HAS_PROPERTY,,,预约要求,
1117,147,永宁镇抗日遗址群,587,,HAS_PROPERTY,,,参观方式,
1118,232,永宁镇抗日遗址群,587,,HAS_PROPERTY,,,参观方式,
1119,148,长海县红色旅游路线,588,,HAS_PROPERTY,,,适合季节,
1120,233,长海县红色旅游路线,588,,HAS_PROPERTY,,,适合季节,
1121,148,长海县红色旅游路线,589,,HAS_PROPERTY,,,轮渡时长,
1122,233,长海县红色旅游路线,589,,HAS_PROPERTY,,,轮渡时长,
1123,149,大连工人运动红色路线,590,,HAS_PROPERTY,,,景点分布,
1124,234,大连工人运动红色路线,590,,HAS_PROPERTY,,,景点分布,
1125,149,大连工人运动红色路线,591,,HAS_PROPERTY,,,全程距离,
1126,234,大连工人运动红色路线,591,,HAS_PROPERTY,,,全程距离,
1127,150,抗联主题红色路线,592,,HAS_PROPERTY,,,建议时长,
1128,235,抗联主题红色路线,592,,HAS_PROPERTY,,,建议时长,
1129,150,抗联主题红色路线,593,,HAS_PROPERTY,,,行程安排,
1130,235,抗联主题红色路线,593,,HAS_PROPERTY,,,行程安排,
1131,150,抗联主题红色路线,594,,HAS_PROPERTY,,,配套体验,
1132,235,抗联主题红色路线,594,,HAS_PROPERTY,,,配套体验,
1133,89,关向应,596,,属于,,,,
1134,90,金伯阳,596,,属于,,,,
1135,91,王永庆,596,,属于,,,,
1136,92,宋学范,596,,属于,,,,
1137,93,于庆阳,596,,属于,,,,
1138,94,赵桂兰,596,,属于,,,,
1139,95,魏长魁,596,,属于,,,,
1140,96,傅景阳,596,,属于,,,,
1141,97,陈为人,596,,属于,,,,
1142,98,姜培禄,596,,属于,,,,
1143,99,张振山,596,,属于,,,,
1144,100,李淑珍,596,,属于,,,,
1145,101,王福顺,596,,属于,,,,
1146,102,刘长胜,596,,属于,,,,
1147,103,赵玉田,596,,属于,,,,
1148,104,孙桂兰,596,,属于,,,,
1149,105,周明远,596,,属于,,,,
1150,174,关向应,596,,属于,,,,
1151,175,金伯阳,596,,属于,,,,
1152,176,王永庆,596,,属于,,,,
1153,177,宋学范,596,,属于,,,,
1154,178,于庆阳,596,,属于,,,,
1155,179,赵桂兰,596,,属于,,,,
1156,180,魏长魁,596,,属于,,,,
1157,181,傅景阳,596,,属于,,,,
1158,182,陈为人,596,,属于,,,,
1159,183,姜培禄,596,,属于,,,,
1160,184,张振山,596,,属于,,,,
1161,185,李淑珍,596,,属于,,,,
1162,186,王福顺,596,,属于,,,,
1163,187,刘长胜,596,,属于,,,,
1164,188,赵玉田,596,,属于,,,,
1165,189,孙桂兰,596,,属于,,,,
1166,190,周明远,596,,属于,,,,
1167,364,红二方面军总政治委员,596,,属于,,,,
1168,365,中国共产党早期军事领导人,596,,属于,,,,
1169,366,苏联莫斯科中山大学（1925 年）,596,,属于,,,,
1170,367,南昌起义,596,,属于,,,,
1171,368,长征,596,,属于,,,,
1172,369,东北抗日联军创始人,596,,属于,,,,
1173,370,大连 “四二七” 大罢工,596,,属于,,,,
1174,371,吉林磐石战斗（1933 年）,596,,属于,,,,
1175,372,金伯阳故居,596,,属于,,,,
1176,373,爱国主义教育基地,596,,属于,,,,
1177,374,旅顺口区铁山街道,596,,属于,,,,
1178,375,东北抗日联军第 5 军第 3 师师长,596,,属于,,,,
1179,376,抗日救国军（1932 年）,596,,属于,,,,
1180,377,日伪据点（抗联期间）,596,,属于,,,,
1181,378,辽南独立师某团团长,596,,属于,,,,
1182,379,八路军（1937 年）,596,,属于,,,,
1183,380,四平战役（1947 年）,596,,属于,,,,
1184,381,珍宝岛自卫反击战（1969 年）,596,,属于,,,,
1185,382,工人破坏日军生产（1942 年）,596,,属于,,,,
1186,383,大连市妇联主任（新中国成立后）,596,,属于,,,,
1187,384,东北抗日联军第 9 军政治部主任,596,,属于,,,,
1188,385,黑龙江五常县与日军作战（1938 年）,596,,属于,,,,
1189,386,大连中华工学会第一任会长,596,,属于,,,,
1190,387,大连中华工学会（1923 年）,596,,属于,,,,
1191,388,大连 “四二七” 大罢工（1926 年）,596,,属于,,,,
1192,389,日军（1928 年）,596,,属于,,,,
1193,390,大连地下党工作,596,,属于,,,,
1194,391,中央文库重要文件,596,,属于,,,,
1195,392,八路军山东纵队第 5 支队参谋长,596,,属于,,,,
1196,393,抗日武装（1937 年）,596,,属于,,,,
1197,394,游击战指挥,596,,属于,,,,
1198,395,分发传单（1926 年大罢工期间）,596,,属于,,,,
1199,396,日军（1926 年大罢工后）,596,,属于,,,,
1200,397,旅顺万忠墓事件（1894 年）,596,,属于,,,,
1201,398,当年衣物和生活用品（晚年向纪念馆）,596,,属于,,,,
1202,399,1945 年旅大解放地方向导,596,,属于,,,,
1203,400,苏联红军攻占日军据点（1945 年）,596,,属于,,,,
1204,401,大连市甘井子区区长（1946 年后）,596,,属于,,,,
1205,402,大连中华工学会会员,596,,属于,,,,
1206,403,工人罢工（1925 年，反对日本资本家剥削）,596,,属于,,,,
1207,404,上海工人运动（罢工受伤后）,596,,属于,,,,
1208,405,庄河仙人洞抗日根据地村民,596,,属于,,,,
1209,406,粮食和住处（给抗联部队）,596,,属于,,,,
1210,407,日军（1938 年）,596,,属于,,,,
1211,408,金州南山战役支前模范,596,,属于,,,,
1212,409,妇女缝制棉衣（为军队）,596,,属于,,,,
1213,410,监狱内酷刑和反抗故事（向纪念馆）,596,,属于,,,,
1214,411,郑义,596,,属于,,,,
1215,412,1949 年大连庆祝解放游行,596,,属于,,,,
1216,413,大连工学院学生（1949 年）,596,,属于,,,,
1217,66,关向应故居纪念馆,595,,属于,,,,
1218,67,大连中华工学会旧址纪念馆,595,,属于,,,,
1219,68,旅顺万忠墓纪念馆,595,,属于,,,,
1220,69,瓦房店市复州城革命烈士陵园纪念馆,595,,属于,,,,
1221,70,庄河市革命烈士陵园纪念馆,595,,属于,,,,
1222,71,金州烈士陵园纪念馆,595,,属于,,,,
1223,72,大连博物馆 “近代大连” 展厅,595,,属于,,,,
1224,73,旅顺日俄监狱旧址博物馆,595,,属于,,,,
1225,74,普兰店区革命纪念馆,595,,属于,,,,
1226,75,长海县革命烈士陵园纪念馆,595,,属于,,,,
1227,76,关向应故居遗址,595,,属于,,,,
1228,77,旅顺龙王塘水库战斗遗址,595,,属于,,,,
1229,78,大连湾炮台遗址,595,,属于,,,,
1230,79,庄河仙人洞抗日根据地遗址,595,,属于,,,,
1231,80,金州南山战役遗址,595,,属于,,,,
1232,81,瓦房店永宁镇抗日遗址群,595,,属于,,,,
1233,82,大连烈士陵园,595,,属于,,,,
1234,83,旅顺烈士陵园,595,,属于,,,,
1235,84,普兰店烈士陵园,595,,属于,,,,
1236,85,庄河烈士陵园,595,,属于,,,,
1237,86,瓦房店烈士陵园,595,,属于,,,,
1238,87,瓦房店革命纪念馆,595,,属于,,,,
1239,88,大连高新园区烈士陵园,595,,属于,,,,
1240,151,关向应故居纪念馆,595,,属于,,,,
1241,152,大连中华工学会旧址纪念馆,595,,属于,,,,
1242,153,旅顺万忠墓纪念馆,595,,属于,,,,
1243,154,瓦房店市复州城革命烈士陵园纪念馆,595,,属于,,,,
1244,155,庄河市革命烈士陵园纪念馆,595,,属于,,,,
1245,156,金州烈士陵园纪念馆,595,,属于,,,,
1246,157,大连博物馆 “近代大连” 展厅,595,,属于,,,,
1247,158,旅顺日俄监狱旧址博物馆,595,,属于,,,,
1248,159,普兰店区革命纪念馆,595,,属于,,,,
1249,160,长海县革命烈士陵园纪念馆,595,,属于,,,,
1250,161,关向应故居遗址,595,,属于,,,,
1251,162,旅顺龙王塘水库战斗遗址,595,,属于,,,,
1252,163,大连湾炮台遗址,595,,属于,,,,
1253,164,庄河仙人洞抗日根据地遗址,595,,属于,,,,
1254,165,金州南山战役遗址,595,,属于,,,,
1255,166,瓦房店永宁镇抗日遗址群,595,,属于,,,,
1256,167,大连烈士陵园,595,,属于,,,,
1257,168,旅顺烈士陵园,595,,属于,,,,
1258,169,普兰店烈士陵园,595,,属于,,,,
1259,170,庄河烈士陵园,595,,属于,,,,
1260,171,瓦房店烈士陵园,595,,属于,,,,
1261,172,瓦房店革命纪念馆,595,,属于,,,,
1262,173,大连高新园区烈士陵园,595,,属于,,,,
1263,236,大连市金州区向应街道关家村,595,,属于,,,,
1264,237,金州站,595,,属于,,,,
1265,238,大连市沙河口区,595,,属于,,,,
1266,239,沙河口区黄河路,595,,属于,,,,
1267,240,旅顺口区九三路,595,,属于,,,,
1268,241,旅顺火车站,595,,属于,,,,
1269,242,解放战争时期烈士,595,,属于,,,,
1270,243,烈士纪念碑,595,,属于,,,,
1271,244,庄河公交 1 路烈士陵园站,595,,属于,,,,
1272,245,解放战争时期金州籍烈士,595,,属于,,,,
1273,246,抗美援朝时期金州籍烈士,595,,属于,,,,
1274,247,大连博物馆,595,,属于,,,,
1275,248,沙俄监狱（1902 年建成）,595,,属于,,,,
1276,249,普兰店市中心,595,,属于,,,,
1277,250,停车场（3 个）,595,,属于,,,,
1278,251,大长山岛,595,,属于,,,,
1279,252,海岛抗日烈士,595,,属于,,,,
1280,253,苏联红军解放旅顺战场,595,,属于,,,,
1281,254,甲午战争海防工事,595,,属于,,,,
1282,255,东北抗日联军活动地点,595,,属于,,,,
1283,256,庄河市仙人洞镇,595,,属于,,,,
1284,257,日俄战争战场,595,,属于,,,,
1285,258,烽火台,595,,属于,,,,
1286,259,战斗工事,595,,属于,,,,
1287,260,中共旅大地委旧址,595,,属于,,,,
1288,261,中共旅大地委办公地点（1945 年后）,595,,属于,,,,
1289,262,红色教育基地,595,,属于,,,,
1290,263,甘井子区,595,,属于,,,,
1291,264,烈士纪念塔,595,,属于,,,,
1292,265,纪念馆,595,,属于,,,,
1293,266,骨灰堂,595,,属于,,,,
1294,267,苏联红军烈士墓,595,,属于,,,,
1295,268,纪念塔,595,,属于,,,,
1296,269,庄河公交 5 路终点站,595,,属于,,,,
1297,270,无名烈士墓,595,,属于,,,,
1298,271,开发区建设时期烈士,595,,属于,,,,
1299,106,大连 “四二七” 大罢工,597,,属于,,,,
1300,107,旅顺大屠杀,597,,属于,,,,
1301,108,日俄战争金州南山战役,597,,属于,,,,
1302,109,苏联红军进驻旅顺,597,,属于,,,,
1303,110,中共旅大地委成立,597,,属于,,,,
1304,111,大连地区抗日救国会被镇压,597,,属于,,,,
1305,112,庄河仙人洞抗日根据地,597,,属于,,,,
1306,113,普兰店攻坚战,597,,属于,,,,
1307,114,普兰店解放,597,,属于,,,,
1308,115,大连中华工学会,597,,属于,,,,
1309,116,大连湾抗日武装袭击,597,,属于,,,,
1310,117,大连首届工人代表大会,597,,属于,,,,
1311,118,大连工人代表大会决议,597,,属于,,,,
1312,119,大连反俄运动,597,,属于,,,,
1313,120,大连反俄运动被镇压,597,,属于,,,,
1314,121,旅顺监狱越狱事件,597,,属于,,,,
1315,122,大连庆祝建国游行,597,,属于,,,,
1316,123,金伯阳追悼会,597,,属于,,,,
1317,191,大连 “四二七” 大罢工,597,,属于,,,,
1318,192,旅顺大屠杀,597,,属于,,,,
1319,193,日俄战争金州南山战役,597,,属于,,,,
1320,194,苏联红军进驻旅顺,597,,属于,,,,
1321,195,中共旅大地委成立,597,,属于,,,,
1322,196,大连地区抗日救国会被镇压,597,,属于,,,,
1323,197,庄河仙人洞抗日根据地,597,,属于,,,,
1324,198,普兰店攻坚战,597,,属于,,,,
1325,199,普兰店解放,597,,属于,,,,
1326,200,大连中华工学会,597,,属于,,,,
1327,201,大连湾抗日武装袭击,597,,属于,,,,
1328,202,大连首届工人代表大会,597,,属于,,,,
1329,203,大连工人代表大会决议,597,,属于,,,,
1330,204,大连反俄运动,597,,属于,,,,
1331,205,大连反俄运动被镇压,597,,属于,,,,
1332,206,旅顺监狱越狱事件,597,,属于,,,,
1333,207,大连庆祝建国游行,597,,属于,,,,
1334,208,金伯阳追悼会,597,,属于,,,,
1335,463,日本资本家（克扣工资、打骂工人）,597,,属于,,,,
1336,464,全国工人支持,597,,属于,,,,
1337,465,傅景阳,597,,属于,,,,
1338,466,金伯阳,597,,属于,,,,
1339,491,日军（1894 年 11 月 21 日）,597,,属于,,,,
1340,492,甲午战争惨案,597,,属于,,,,
1341,493,日军与俄军,597,,属于,,,,
1342,494,金州南山,597,,属于,,,,
1343,495,日军占领南山,597,,属于,,,,
1344,496,现为爱国主义教育基地,597,,属于,,,,
1345,497,日本对旅大地区殖民统治（40 年）,597,,属于,,,,
1346,498,旅大地区政权建设,597,,属于,,,,
1347,499,旅大地区恢复生产（1945 年旅大解放后）,597,,属于,,,,
1348,500,大连地区抗日救国会,597,,属于,,,,
1349,501,抗日宣传活动,597,,属于,,,,
1350,502,日军（1932 年）,597,,属于,,,,
1351,503,东北抗日联军辽南重要据点,597,,属于,,,,
1352,504,日军 “扫荡”（多次）,597,,属于,,,,
1353,505,辽沈战役前奏,597,,属于,,,,
1354,506,解放军与国民党守军,597,,属于,,,,
1355,507,解放军歼灭国民党守军 2000 余人,597,,属于,,,,
1356,508,为解放大连地区扫清障碍,597,,属于,,,,
1357,509,1923 年 12 月 2 日（沙河口）,597,,属于,,,,
1358,510,东北地区最早工人组织之一,597,,属于,,,,
1359,511,日军码头（1938 年）,597,,属于,,,,
1360,512,日军运输船 3 艘,597,,属于,,,,
1361,513,步枪 50 余支,597,,属于,,,,
1362,514,日军加强大连湾戒备、抗日武装转移至山区,597,,属于,,,,
1363,515,大连总工会（1946 年）,597,,属于,,,,
1364,516,全国反俄运动（1905 年）,597,,属于,,,,
1365,517,沙俄在大连殖民统治,597,,属于,,,,
1366,518,沙俄军队（1905 年）,597,,属于,,,,
1367,519,12 名抗日志士（1936 年）,597,,属于,,,,
1368,520,8 人成功逃脱、4 人牺牲,597,,属于,,,,
1369,521,鼓舞大连地区抗日斗志、日军加强监狱看守,597,,属于,,,,
1370,522,中共旅大市委（1949 年 10 月 1 日）,597,,属于,,,,
1371,523,中山广场,597,,属于,,,,
1372,524,大连主要街道,597,,属于,,,,
1373,525,大连人民（1928 年，金伯阳牺牲后）,597,,属于,,,,
1374,526,金伯阳革命事迹,597,,属于,,,,
1375,0,1926 年,598,,属于,,,,
1376,1,旅顺万忠墓纪念馆,598,,属于,,,,
1377,2,1894 年旅顺大屠杀时期日军,598,,属于,,,,
1378,3,旅顺日俄监狱旧址博物馆,598,,属于,,,,
1379,4,监狱旧址东区展厅,598,,属于,,,,
1380,5,庄河革命烈士陵园纪念馆,598,,属于,,,,
1381,6,日军（1938 年）,598,,属于,,,,
1382,7,金州烈士陵园纪念馆,598,,属于,,,,
1383,8,宋学范参加四平战役经历,598,,属于,,,,
1384,9,大连博物馆 “近代大连” 展厅,598,,属于,,,,
1385,10,1945 年旅大解放时期,598,,属于,,,,
1386,11,普兰店区革命纪念馆,598,,属于,,,,
1387,12,1947 年普兰店攻坚战,598,,属于,,,,
1388,13,瓦房店革命纪念馆,598,,属于,,,,
1389,14,1942 年赵桂兰破坏日军生产,598,,属于,,,,
1390,15,长海县革命烈士陵园纪念馆,598,,属于,,,,
1391,16,1939 年（当地妇女手工缝制）,598,,属于,,,,
1392,17,大连中华工学会,598,,属于,,,,
1393,18,旅顺烈士陵园纪念馆,598,,属于,,,,
1394,19,1945 年苏联红军牺牲战士,598,,属于,,,,
1395,20,战场遗址,598,,属于,,,,
1396,21,庄河仙人洞抗日根据地遗址纪念馆,598,,属于,,,,
1397,22,当年抗联时期,598,,属于,,,,
1398,23,金州南山战役遗址纪念馆,598,,属于,,,,
1399,24,南山遗址（2005 年）,598,,属于,,,,
1400,25,日俄战争时期俄军（推测）,598,,属于,,,,
1401,26,1949 年大连庆祝建国游行,598,,属于,,,,
1402,124,关向应的钢笔,598,,属于,,,,
1403,125,“四二七” 大罢工传单,598,,属于,,,,
1404,126,旅顺大屠杀日军军刀,598,,属于,,,,
1405,127,旅顺日俄监狱牢房铁门,598,,属于,,,,
1406,128,抗联步枪,598,,属于,,,,
1407,129,宋学范的日记本,598,,属于,,,,
1408,130,苏联红军望远镜,598,,属于,,,,
1409,131,普兰店攻坚战手榴弹,598,,属于,,,,
1410,132,赵桂兰的工具,598,,属于,,,,
1411,133,抗日旗帜,598,,属于,,,,
1412,134,傅景阳的会员证,598,,属于,,,,
1413,135,苏联红军军帽,598,,属于,,,,
1414,136,抗联电台,598,,属于,,,,
1415,137,日俄战争炮弹壳,598,,属于,,,,
1416,138,1949 年大连庆祝建国游行横幅,598,,属于,,,,
1417,209,关向应的钢笔,598,,属于,,,,
1418,210,“四二七” 大罢工传单,598,,属于,,,,
1419,211,旅顺大屠杀日军军刀,598,,属于,,,,
1420,212,旅顺日俄监狱牢房铁门,598,,属于,,,,
1421,213,抗联步枪,598,,属于,,,,
1422,214,宋学范的日记本,598,,属于,,,,
1423,215,苏联红军望远镜,598,,属于,,,,
1424,216,普兰店攻坚战手榴弹,598,,属于,,,,
1425,217,赵桂兰的工具,598,,属于,,,,
1426,218,抗日旗帜,598,,属于,,,,
1427,219,傅景阳的会员证,598,,属于,,,,
1428,220,苏联红军军帽,598,,属于,,,,
1429,221,抗联电台,598,,属于,,,,
1430,222,日俄战争炮弹壳,598,,属于,,,,
1431,223,1949 年大连庆祝建国游行横幅,598,,属于,,,,
1432,560,关向应故居纪念馆,598,,属于,,,,
1433,561,苏联（关向应学习期间）,598,,属于,,,,
1434,562,大连中华工学会旧址纪念馆,598,,属于,,,,
1435,139,大连红色一日游路线,599,,属于,,,,
1436,140,旅顺红色旅游路线,599,,属于,,,,
1437,141,金州红色旅游路线,599,,属于,,,,
1438,142,庄河红色二日游路线,599,,属于,,,,
1439,143,庄河仙人洞遗址,599,,属于,,,,
1440,144,大连近代历史红色路线,599,,属于,,,,
1441,145,亲子红色旅游路线,599,,属于,,,,
1442,146,大连博物馆 “小小讲解员” 活动,599,,属于,,,,
1443,147,永宁镇抗日遗址群,599,,属于,,,,
1444,148,长海县红色旅游路线,599,,属于,,,,
1445,149,大连工人运动红色路线,599,,属于,,,,
1446,150,抗联主题红色路线,599,,属于,,,,
1447,224,大连红色一日游路线,599,,属于,,,,
1448,225,旅顺红色旅游路线,599,,属于,,,,
1449,226,金州红色旅游路线,599,,属于,,,,
1450,227,庄河红色二日游路线,599,,属于,,,,
1451,228,庄河仙人洞遗址,599,,属于,,,,
1452,229,大连近代历史红色路线,599,,属于,,,,
1453,230,亲子红色旅游路线,599,,属于,,,,
1454,231,大连博物馆 “小小讲解员” 活动,599,,属于,,,,
1455,232,永宁镇抗日遗址群,599,,属于,,,,
1456,233,长海县红色旅游路线,599,,属于,,,,
1457,234,大连工人运动红色路线,599,,属于,,,,
1458,235,抗联主题红色路线,599,,属于,,,,
1459,477,关向应故居纪念馆,599,,属于,,,,
1460,478,大连中华工学会旧址,599,,属于,,,,
1461,479,大连烈士陵园,599,,属于,,,,
1462,480,自驾,599,,属于,,,,
1463,481,旅顺万忠墓纪念馆,599,,属于,,,,
1464,482,旅顺日俄监狱旧址博物馆,599,,属于,,,,
1465,483,旅顺烈士陵园,599,,属于,,,,
1466,484,旅顺公交 3 路、5 路,599,,属于,,,,
1467,485,金州烈士陵园,599,,属于,,,,
1468,486,金州南山战役遗址,599,,属于,,,,
1469,487,庄河革命烈士陵园,599,,属于,,,,
1470,488,庄河仙人洞抗日根据地遗址,599,,属于,,,,
1471,489,庄河市区酒店,599,,属于,,,,
1472,490,大连博物馆 “近代大连” 展厅,599,,属于,,,,
1473,563,旅顺日俄监狱,599,,属于,,,,
1474,564,大连博物馆,599,,属于,,,,
1475,565,大长山岛长海县烈士陵园,599,,属于,,,,
1476,566,海岛抗日纪念馆,599,,属于,,,,
1477,567,大连港轮渡（至大长山岛）,599,,属于,,,,
1478,568,长海县大长山岛,599,,属于,,,,
1479,569,租电动车游览,599,,属于,,,,
1480,570,傅景阳故居,599,,属于,,,,
1481,571,步行、骑行,599,,属于,,,,
1482,572,庄河仙人洞抗日根据地,599,,属于,,,,
1483,573,瓦房店永宁镇抗日遗址,599,,属于,,,,
1484,477,关向应故居纪念馆,236,大连市金州区向应街道关家村,位于,,位于,,
1485,560,关向应故居纪念馆,236,大连市金州区向应街道关家村,位于,,位于,,
1486,477,关向应故居纪念馆,237,金州站,距离,,距离,,
1487,560,关向应故居纪念馆,237,金州站,距离,,距离,,
1488,562,大连中华工学会旧址纪念馆,238,大连市沙河口区,位于,,位于,,
1489,562,大连中华工学会旧址纪念馆,239,沙河口区黄河路,位于,,位于,,
1490,1,旅顺万忠墓纪念馆,240,旅顺口区九三路,位于,,位于,,
1491,481,旅顺万忠墓纪念馆,240,旅顺口区九三路,位于,,位于,,
1492,1,旅顺万忠墓纪念馆,241,旅顺火车站,距离,,距离,,
1493,481,旅顺万忠墓纪念馆,241,旅顺火车站,距离,,距离,,
1494,7,金州烈士陵园纪念馆,245,解放战争时期金州籍烈士,安葬,,安葬,,
1495,7,金州烈士陵园纪念馆,246,抗美援朝时期金州籍烈士,安葬,,安葬,,
1496,9,大连博物馆 “近代大连” 展厅,247,大连博物馆,隶属于,,隶属于,,
1497,9,大连博物馆 “近代大连” 展厅,564,大连博物馆,隶属于,,隶属于,,
1498,72,大连博物馆 “近代大连” 展厅,564,大连博物馆,隶属于,,隶属于,,
1499,157,大连博物馆 “近代大连” 展厅,564,大连博物馆,隶属于,,隶属于,,
1500,490,大连博物馆 “近代大连” 展厅,247,大连博物馆,隶属于,,隶属于,,
1501,490,大连博物馆 “近代大连” 展厅,564,大连博物馆,隶属于,,隶属于,,
1502,3,旅顺日俄监狱旧址博物馆,248,沙俄监狱（1902 年建成）,前身是,,前身是,,
1503,482,旅顺日俄监狱旧址博物馆,248,沙俄监狱（1902 年建成）,前身是,,前身是,,
1504,11,普兰店区革命纪念馆,249,普兰店市中心,位于,,位于,,
1505,11,普兰店区革命纪念馆,250,停车场（3 个）,周边有,,周边有,,
1506,15,长海县革命烈士陵园纪念馆,251,大长山岛,位于,,位于,,
1507,15,长海县革命烈士陵园纪念馆,252,海岛抗日烈士,安葬,,安葬,,
1508,488,庄河仙人洞抗日根据地遗址,255,东北抗日联军活动地点,曾是,,曾是,,
1509,488,庄河仙人洞抗日根据地遗址,256,庄河市仙人洞镇,位于,,位于,,
1510,486,金州南山战役遗址,257,日俄战争战场,曾是,,曾是,,
1511,479,大连烈士陵园,263,甘井子区,位于,,位于,,
1512,479,大连烈士陵园,264,烈士纪念塔,包含,,包含,,
1513,479,大连烈士陵园,265,纪念馆,包含,,包含,,
1514,479,大连烈士陵园,266,骨灰堂,包含,,包含,,
1515,483,旅顺烈士陵园,267,苏联红军烈士墓,包含,,包含,,
1516,483,旅顺烈士陵园,268,纪念塔,设有,,设有,,
1517,477,关向应故居纪念馆,272,,HAS_PROPERTY,,,开放时间,
1518,560,关向应故居纪念馆,272,,HAS_PROPERTY,,,开放时间,
1519,477,关向应故居纪念馆,273,,HAS_PROPERTY,,,门票政策,
1520,560,关向应故居纪念馆,273,,HAS_PROPERTY,,,门票政策,
1521,477,关向应故居纪念馆,274,,HAS_PROPERTY,,,联系电话,
1522,560,关向应故居纪念馆,274,,HAS_PROPERTY,,,联系电话,
1523,477,关向应故居纪念馆,275,,HAS_PROPERTY,,,交通方式,
1524,560,关向应故居纪念馆,275,,HAS_PROPERTY,,,交通方式,
1525,477,关向应故居纪念馆,276,,HAS_PROPERTY,,,地址,
1526,560,关向应故居纪念馆,276,,HAS_PROPERTY,,,地址,
1527,562,大连中华工学会旧址纪念馆,277,,HAS_PROPERTY,,,开放时间,
